trial_num,stimulus,trigger_code,is_deviant,condition,standard_type,deviant_type,block_num,post_deviant
55,Ai,3,False,Experimental,Ai,N,2,False
56,Ai,3,False,Experimental,Ai,N,2,False
57,Ai,3,False,Experimental,Ai,N,2,False
58,N,11,True,Experimental,Ai,N,2,False
59,Ai,3,False,Experimental,Ai,N,2,True
60,Ai,3,False,Experimental,Ai,N,2,False
61,Ai,3,False,Experimental,Ai,N,2,False
62,Ai,3,False,Experimental,Ai,N,2,False
63,Ai,3,False,Experimental,Ai,N,2,False
64,Ai,3,False,Experimental,Ai,N,2,False
65,N,11,True,Experimental,Ai,N,2,False
66,Ai,3,False,Experimental,Ai,N,2,True
67,Ai,3,False,Experimental,Ai,N,2,False
68,Ai,3,False,Experimental,Ai,N,2,False
69,Ai,3,False,Experimental,Ai,N,2,False
70,N,11,True,Experimental,Ai,N,2,False
71,Ai,3,False,Experimental,Ai,N,2,True
72,Ai,3,False,Experimental,Ai,N,2,False
73,Ai,3,False,Experimental,Ai,N,2,False
74,Ai,3,False,Experimental,Ai,N,2,False
75,Ai,3,False,Experimental,Ai,N,2,False
76,Ai,3,False,Experimental,Ai,N,2,False
77,N,11,True,Experimental,Ai,N,2,False
78,Ai,3,False,Experimental,Ai,N,2,True
79,Ai,3,False,Experimental,Ai,N,2,False
80,Ai,3,False,Experimental,Ai,N,2,False
81,Ai,3,False,Experimental,Ai,N,2,False
82,Ai,3,False,Experimental,Ai,N,2,False
83,Ai,3,False,Experimental,Ai,N,2,False
84,N,11,True,Experimental,Ai,N,2,False
85,Ai,3,False,Experimental,Ai,N,2,True
86,Ai,3,False,Experimental,Ai,N,2,False
87,Ai,3,False,Experimental,Ai,N,2,False
88,Ai,3,False,Experimental,Ai,N,2,False
89,N,11,True,Experimental,Ai,N,2,False
90,Ai,3,False,Experimental,Ai,N,2,True
91,Ai,3,False,Experimental,Ai,N,2,False
92,Ai,3,False,Experimental,Ai,N,2,False
93,Ai,3,False,Experimental,Ai,N,2,False
94,Ai,3,False,Experimental,Ai,N,2,False
95,Ai,3,False,Experimental,Ai,N,2,False
96,N,11,True,Experimental,Ai,N,2,False
97,Ai,3,False,Experimental,Ai,N,2,True
98,Ai,3,False,Experimental,Ai,N,2,False
99,Ai,3,False,Experimental,Ai,N,2,False
100,Ai,3,False,Experimental,Ai,N,2,False
101,Ai,3,False,Experimental,Ai,N,2,False
102,Ai,3,False,Experimental,Ai,N,2,False
103,N,11,True,Experimental,Ai,N,2,False
104,Ai,3,False,Experimental,Ai,N,2,True
105,Ai,3,False,Experimental,Ai,N,2,False
106,Ai,3,False,Experimental,Ai,N,2,False
107,Ai,3,False,Experimental,Ai,N,2,False
108,Ai,3,False,Experimental,Ai,N,2,False
109,Ai,3,False,Experimental,Ai,N,2,False
110,N,11,True,Experimental,Ai,N,2,False
111,Ai,3,False,Experimental,Ai,N,2,True
112,Ai,3,False,Experimental,Ai,N,2,False
113,Ai,3,False,Experimental,Ai,N,2,False
114,Ai,3,False,Experimental,Ai,N,2,False
115,Ai,3,False,Experimental,Ai,N,2,False
116,Ai,3,False,Experimental,Ai,N,2,False
117,N,11,True,Experimental,Ai,N,2,False
118,Ai,3,False,Experimental,Ai,N,2,True
119,Ai,3,False,Experimental,Ai,N,2,False
120,Ai,3,False,Experimental,Ai,N,2,False
121,Ai,3,False,Experimental,Ai,N,2,False
122,Ai,3,False,Experimental,Ai,N,2,False
123,Ai,3,False,Experimental,Ai,N,2,False
124,N,11,True,Experimental,Ai,N,2,False
125,Ai,3,False,Experimental,Ai,N,2,True
126,Ai,3,False,Experimental,Ai,N,2,False
127,Ai,3,False,Experimental,Ai,N,2,False
128,Ai,3,False,Experimental,Ai,N,2,False
129,Ai,3,False,Experimental,Ai,N,2,False
130,Ai,3,False,Experimental,Ai,N,2,False
131,N,11,True,Experimental,Ai,N,2,False
132,Ai,3,False,Experimental,Ai,N,2,True
133,Ai,3,False,Experimental,Ai,N,2,False
134,N,11,True,Experimental,Ai,N,2,False
135,Ai,3,False,Experimental,Ai,N,2,True
136,Ai,3,False,Experimental,Ai,N,2,False
137,N,11,True,Experimental,Ai,N,2,False
138,Ai,3,False,Experimental,Ai,N,2,True
139,Ai,3,False,Experimental,Ai,N,2,False
140,Ai,3,False,Experimental,Ai,N,2,False
141,Ai,3,False,Experimental,Ai,N,2,False
142,Ai,3,False,Experimental,Ai,N,2,False
143,Ai,3,False,Experimental,Ai,N,2,False
144,N,11,True,Experimental,Ai,N,2,False
145,Ai,3,False,Experimental,Ai,N,2,True
146,Ai,3,False,Experimental,Ai,N,2,False
147,Ai,3,False,Experimental,Ai,N,2,False
148,Ai,3,False,Experimental,Ai,N,2,False
149,Ai,3,False,Experimental,Ai,N,2,False
150,Ai,3,False,Experimental,Ai,N,2,False
151,N,11,True,Experimental,Ai,N,2,False
152,Ai,3,False,Experimental,Ai,N,2,True
153,Ai,3,False,Experimental,Ai,N,2,False
154,Ai,3,False,Experimental,Ai,N,2,False
155,Ai,3,False,Experimental,Ai,N,2,False
156,Ai,3,False,Experimental,Ai,N,2,False
157,Ai,3,False,Experimental,Ai,N,2,False
158,N,11,True,Experimental,Ai,N,2,False
159,Ai,3,False,Experimental,Ai,N,2,True
160,Ai,3,False,Experimental,Ai,N,2,False
161,Ai,3,False,Experimental,Ai,N,2,False
162,Ai,3,False,Experimental,Ai,N,2,False
163,Ai,3,False,Experimental,Ai,N,2,False
164,Ai,3,False,Experimental,Ai,N,2,False
165,N,11,True,Experimental,Ai,N,2,False
166,Ai,3,False,Experimental,Ai,N,2,True
167,Ai,3,False,Experimental,Ai,N,2,False
168,Ai,3,False,Experimental,Ai,N,2,False
169,Ai,3,False,Experimental,Ai,N,2,False
170,Ai,3,False,Experimental,Ai,N,2,False
171,Ai,3,False,Experimental,Ai,N,2,False
172,N,11,True,Experimental,Ai,N,2,False
173,Ai,3,False,Experimental,Ai,N,2,True
174,Ai,3,False,Experimental,Ai,N,2,False
175,N,11,True,Experimental,Ai,N,2,False
176,Ai,3,False,Experimental,Ai,N,2,True
177,Ai,3,False,Experimental,Ai,N,2,False
178,Ai,3,False,Experimental,Ai,N,2,False
179,Ai,3,False,Experimental,Ai,N,2,False
180,Ai,3,False,Experimental,Ai,N,2,False
181,Ai,3,False,Experimental,Ai,N,2,False
182,N,11,True,Experimental,Ai,N,2,False
183,Ai,3,False,Experimental,Ai,N,2,True
184,Ai,3,False,Experimental,Ai,N,2,False
185,Ai,3,False,Experimental,Ai,N,2,False
186,Ai,3,False,Experimental,Ai,N,2,False
187,N,11,True,Experimental,Ai,N,2,False
188,Ai,3,False,Experimental,Ai,N,2,True
189,Ai,3,False,Experimental,Ai,N,2,False
190,Ai,3,False,Experimental,Ai,N,2,False
191,Ai,3,False,Experimental,Ai,N,2,False
192,Ai,3,False,Experimental,Ai,N,2,False
193,Ai,3,False,Experimental,Ai,N,2,False
194,N,11,True,Experimental,Ai,N,2,False
195,Ai,3,False,Experimental,Ai,N,2,True
196,Ai,3,False,Experimental,Ai,N,2,False
197,Ai,3,False,Experimental,Ai,N,2,False
198,Ai,3,False,Experimental,Ai,N,2,False
199,Ai,3,False,Experimental,Ai,N,2,False
200,Ai,3,False,Experimental,Ai,N,2,False
201,N,11,True,Experimental,Ai,N,2,False
202,Ai,3,False,Experimental,Ai,N,2,True
203,Ai,3,False,Experimental,Ai,N,2,False
204,Ai,3,False,Experimental,Ai,N,2,False
205,Ai,3,False,Experimental,Ai,N,2,False
206,Ai,3,False,Experimental,Ai,N,2,False
207,N,11,True,Experimental,Ai,N,2,False
208,Ai,3,False,Experimental,Ai,N,2,True
209,Ai,3,False,Experimental,Ai,N,2,False
210,Ai,3,False,Experimental,Ai,N,2,False
211,Ai,3,False,Experimental,Ai,N,2,False
212,Ai,3,False,Experimental,Ai,N,2,False
213,Ai,3,False,Experimental,Ai,N,2,False
214,N,11,True,Experimental,Ai,N,2,False
215,Ai,3,False,Experimental,Ai,N,2,True
216,Ai,3,False,Experimental,Ai,N,2,False
217,Ai,3,False,Experimental,Ai,N,2,False
218,Ai,3,False,Experimental,Ai,N,2,False
219,Ai,3,False,Experimental,Ai,N,2,False
220,Ai,3,False,Experimental,Ai,N,2,False
221,N,11,True,Experimental,Ai,N,2,False
222,Ai,3,False,Experimental,Ai,N,2,True
223,Ai,3,False,Experimental,Ai,N,2,False
224,Ai,3,False,Experimental,Ai,N,2,False
225,Ai,3,False,Experimental,Ai,N,2,False
226,Ai,3,False,Experimental,Ai,N,2,False
227,Ai,3,False,Experimental,Ai,N,2,False
228,N,11,True,Experimental,Ai,N,2,False
229,Ai,3,False,Experimental,Ai,N,2,True
230,Ai,3,False,Experimental,Ai,N,2,False
231,Ai,3,False,Experimental,Ai,N,2,False
232,Ai,3,False,Experimental,Ai,N,2,False
233,N,11,True,Experimental,Ai,N,2,False
234,Ai,3,False,Experimental,Ai,N,2,True
235,Ai,3,False,Experimental,Ai,N,2,False
236,Ai,3,False,Experimental,Ai,N,2,False
237,Ai,3,False,Experimental,Ai,N,2,False
238,Ai,3,False,Experimental,Ai,N,2,False
239,Ai,3,False,Experimental,Ai,N,2,False
240,N,11,True,Experimental,Ai,N,2,False
241,Ai,3,False,Experimental,Ai,N,2,True
242,Ai,3,False,Experimental,Ai,N,2,False
243,Ai,3,False,Experimental,Ai,N,2,False
244,Ai,3,False,Experimental,Ai,N,2,False
245,Ai,3,False,Experimental,Ai,N,2,False
246,Ai,3,False,Experimental,Ai,N,2,False
247,N,11,True,Experimental,Ai,N,2,False
248,Ai,3,False,Experimental,Ai,N,2,True
249,Ai,3,False,Experimental,Ai,N,2,False
250,Ai,3,False,Experimental,Ai,N,2,False
251,Ai,3,False,Experimental,Ai,N,2,False
252,Ai,3,False,Experimental,Ai,N,2,False
253,Ai,3,False,Experimental,Ai,N,2,False
254,N,11,True,Experimental,Ai,N,2,False
255,Ai,3,False,Experimental,Ai,N,2,True
256,Ai,3,False,Experimental,Ai,N,2,False
257,Ai,3,False,Experimental,Ai,N,2,False
258,Ai,3,False,Experimental,Ai,N,2,False
259,Ai,3,False,Experimental,Ai,N,2,False
260,Ai,3,False,Experimental,Ai,N,2,False
261,N,11,True,Experimental,Ai,N,2,False
262,Ai,3,False,Experimental,Ai,N,2,True
263,Ai,3,False,Experimental,Ai,N,2,False
264,Ai,3,False,Experimental,Ai,N,2,False
265,Ai,3,False,Experimental,Ai,N,2,False
266,Ai,3,False,Experimental,Ai,N,2,False
267,N,11,True,Experimental,Ai,N,2,False
268,Ai,3,False,Experimental,Ai,N,2,True
269,Ai,3,False,Experimental,Ai,N,2,False
270,Ai,3,False,Experimental,Ai,N,2,False
271,Ai,3,False,Experimental,Ai,N,2,False
272,Ai,3,False,Experimental,Ai,N,2,False
273,Ai,3,False,Experimental,Ai,N,2,False
274,N,11,True,Experimental,Ai,N,2,False
275,Ai,3,False,Experimental,Ai,N,2,True
276,Ai,3,False,Experimental,Ai,N,2,False
277,Ai,3,False,Experimental,Ai,N,2,False
278,Ai,3,False,Experimental,Ai,N,2,False
279,N,11,True,Experimental,Ai,N,2,False
280,Ai,3,False,Experimental,Ai,N,2,True
281,Ai,3,False,Experimental,Ai,N,2,False
282,Ai,3,False,Experimental,Ai,N,2,False
283,N,11,True,Experimental,Ai,N,2,False
284,Ai,3,False,Experimental,Ai,N,2,True
285,Ai,3,False,Experimental,Ai,N,2,False
286,Ai,3,False,Experimental,Ai,N,2,False
287,Ai,3,False,Experimental,Ai,N,2,False
288,Ai,3,False,Experimental,Ai,N,2,False
289,N,11,True,Experimental,Ai,N,2,False
290,Ai,3,False,Experimental,Ai,N,2,True
291,Ai,3,False,Experimental,Ai,N,2,False
292,Ai,3,False,Experimental,Ai,N,2,False
293,Ai,3,False,Experimental,Ai,N,2,False
294,N,11,True,Experimental,Ai,N,2,False
295,Ai,3,False,Experimental,Ai,N,2,True
296,Ai,3,False,Experimental,Ai,N,2,False
297,Ai,3,False,Experimental,Ai,N,2,False
298,N,11,True,Experimental,Ai,N,2,False
299,Ai,3,False,Experimental,Ai,N,2,True
300,Ai,3,False,Experimental,Ai,N,2,False
301,Ai,3,False,Experimental,Ai,N,2,False
302,Ai,3,False,Experimental,Ai,N,2,False
303,Ai,3,False,Experimental,Ai,N,2,False
304,Ai,3,False,Experimental,Ai,N,2,False
305,N,11,True,Experimental,Ai,N,2,False
306,Ai,3,False,Experimental,Ai,N,2,True
307,Ai,3,False,Experimental,Ai,N,2,False
308,Ai,3,False,Experimental,Ai,N,2,False
309,Ai,3,False,Experimental,Ai,N,2,False
310,Ai,3,False,Experimental,Ai,N,2,False
311,Ai,3,False,Experimental,Ai,N,2,False
312,N,11,True,Experimental,Ai,N,2,False
313,Ai,3,False,Experimental,Ai,N,2,True
314,Ai,3,False,Experimental,Ai,N,2,False
315,Ai,3,False,Experimental,Ai,N,2,False
316,Ai,3,False,Experimental,Ai,N,2,False
317,Ai,3,False,Experimental,Ai,N,2,False
318,Ai,3,False,Experimental,Ai,N,2,False
319,N,11,True,Experimental,Ai,N,2,False
320,Ai,3,False,Experimental,Ai,N,2,True
321,Ai,3,False,Experimental,Ai,N,2,False
322,Ai,3,False,Experimental,Ai,N,2,False
323,Ai,3,False,Experimental,Ai,N,2,False
324,Ai,3,False,Experimental,Ai,N,2,False
325,Ai,3,False,Experimental,Ai,N,2,False
326,Ai,3,False,Experimental,Ai,N,2,False
327,Ai,3,False,Experimental,Ai,N,2,False
328,Ai,3,False,Experimental,Ai,N,2,False
329,Ai,3,False,Experimental,Ai,N,2,False
330,Ai,3,False,Experimental,Ai,N,2,False
331,Ai,3,False,Experimental,Ai,N,2,False
332,Ai,3,False,Experimental,Ai,N,2,False
333,Ai,3,False,Experimental,Ai,N,2,False
334,Ai,3,False,Experimental,Ai,N,2,False
335,Ai,3,False,Experimental,Ai,N,2,False
336,Ai,3,False,Experimental,Ai,N,2,False
337,Ai,3,False,Experimental,Ai,N,2,False
338,Ai,3,False,Experimental,Ai,N,2,False
339,Ai,3,False,Experimental,Ai,N,2,False
340,Ai,3,False,Experimental,Ai,N,2,False
341,Ai,3,False,Experimental,Ai,N,2,False
342,Ai,3,False,Experimental,Ai,N,2,False
343,Ai,3,False,Experimental,Ai,N,2,False
344,Ai,3,False,Experimental,Ai,N,2,False
345,Ai,3,False,Experimental,Ai,N,2,False
346,Ai,3,False,Experimental,Ai,N,2,False
347,Ai,3,False,Experimental,Ai,N,2,False
348,Ai,3,False,Experimental,Ai,N,2,False
349,Ai,3,False,Experimental,Ai,N,2,False
350,Ai,3,False,Experimental,Ai,N,2,False
351,Ai,3,False,Experimental,Ai,N,2,False
352,Ai,3,False,Experimental,Ai,N,2,False
353,Ai,3,False,Experimental,Ai,N,2,False
354,Ai,3,False,Experimental,Ai,N,2,False
355,Ai,3,False,Experimental,Ai,N,2,False
356,Ai,3,False,Experimental,Ai,N,2,False
357,Ai,3,False,Experimental,Ai,N,2,False
358,Ai,3,False,Experimental,Ai,N,2,False
359,Ai,3,False,Experimental,Ai,N,2,False
360,Ai,3,False,Experimental,Ai,N,2,False
361,Ai,3,False,Experimental,Ai,N,2,False
362,Ai,3,False,Experimental,Ai,N,2,False
363,Ai,3,False,Experimental,Ai,N,2,False
364,Ai,3,False,Experimental,Ai,N,2,False
365,Ai,3,False,Experimental,Ai,N,2,False
366,Ai,3,False,Experimental,Ai,N,2,False
367,Ai,3,False,Experimental,Ai,N,2,False
368,Ai,3,False,Experimental,Ai,N,2,False
369,Ai,3,False,Experimental,Ai,N,2,False
370,Ai,3,False,Experimental,Ai,N,2,False
371,Ai,3,False,Experimental,Ai,N,2,False
372,Ai,3,False,Experimental,Ai,N,2,False
373,Ai,3,False,Experimental,Ai,N,2,False
374,Ai,3,False,Experimental,Ai,N,2,False
375,Ai,3,False,Experimental,Ai,N,2,False
376,Ai,3,False,Experimental,Ai,N,2,False
377,Ai,3,False,Experimental,Ai,N,2,False
378,Ai,3,False,Experimental,Ai,N,2,False
379,Ai,3,False,Experimental,Ai,N,2,False
380,Ai,3,False,Experimental,Ai,N,2,False
381,Ai,3,False,Experimental,Ai,N,2,False
382,Ai,3,False,Experimental,Ai,N,2,False
383,Ai,3,False,Experimental,Ai,N,2,False
384,Ai,3,False,Experimental,Ai,N,2,False
385,Ai,3,False,Experimental,Ai,N,2,False
386,Ai,3,False,Experimental,Ai,N,2,False
387,Ai,3,False,Experimental,Ai,N,2,False
388,Ai,3,False,Experimental,Ai,N,2,False
389,Ai,3,False,Experimental,Ai,N,2,False
390,Ai,3,False,Experimental,Ai,N,2,False
391,Ai,3,False,Experimental,Ai,N,2,False
392,Ai,3,False,Experimental,Ai,N,2,False
393,Ai,3,False,Experimental,Ai,N,2,False
394,Ai,3,False,Experimental,Ai,N,2,False
395,Ai,3,False,Experimental,Ai,N,2,False
396,Ai,3,False,Experimental,Ai,N,2,False
397,Ai,3,False,Experimental,Ai,N,2,False
398,Ai,3,False,Experimental,Ai,N,2,False
399,Ai,3,False,Experimental,Ai,N,2,False
400,Ai,3,False,Experimental,Ai,N,2,False
401,Ai,3,False,Experimental,Ai,N,2,False
402,Ai,3,False,Experimental,Ai,N,2,False
403,Ai,3,False,Experimental,Ai,N,2,False
404,Ai,3,False,Experimental,Ai,N,2,False
405,Ai,3,False,Experimental,Ai,N,2,False
406,Ai,3,False,Experimental,Ai,N,2,False
407,Ai,3,False,Experimental,Ai,N,2,False
408,Ai,3,False,Experimental,Ai,N,2,False
409,Ai,3,False,Experimental,Ai,N,2,False
410,Ai,3,False,Experimental,Ai,N,2,False
411,Ai,3,False,Experimental,Ai,N,2,False
412,Ai,3,False,Experimental,Ai,N,2,False
413,Ai,3,False,Experimental,Ai,N,2,False
414,Ai,3,False,Experimental,Ai,N,2,False
415,Ai,3,False,Experimental,Ai,N,2,False
416,Ai,3,False,Experimental,Ai,N,2,False
417,Ai,3,False,Experimental,Ai,N,2,False
418,Ai,3,False,Experimental,Ai,N,2,False
419,Ai,3,False,Experimental,Ai,N,2,False
420,Ai,3,False,Experimental,Ai,N,2,False
421,Ai,3,False,Experimental,Ai,N,2,False
422,Ai,3,False,Experimental,Ai,N,2,False
423,Ai,3,False,Experimental,Ai,N,2,False
424,Ai,3,False,Experimental,Ai,N,2,False
425,Ai,3,False,Experimental,Ai,N,2,False
426,Ai,3,False,Experimental,Ai,N,2,False
427,Ai,3,False,Experimental,Ai,N,2,False
428,Ai,3,False,Experimental,Ai,N,2,False
429,Ai,3,False,Experimental,Ai,N,2,False
430,Ai,3,False,Experimental,Ai,N,2,False
431,Ai,3,False,Experimental,Ai,N,2,False
432,Ai,3,False,Experimental,Ai,N,2,False
433,Ai,3,False,Experimental,Ai,N,2,False
434,Ai,3,False,Experimental,Ai,N,2,False
435,Ai,3,False,Experimental,Ai,N,2,False
436,Ai,3,False,Experimental,Ai,N,2,False
437,Ai,3,False,Experimental,Ai,N,2,False
438,Ai,3,False,Experimental,Ai,N,2,False
439,Ai,3,False,Experimental,Ai,N,2,False
440,Ai,3,False,Experimental,Ai,N,2,False
441,Ai,3,False,Experimental,Ai,N,2,False
442,Ai,3,False,Experimental,Ai,N,2,False
443,Ai,3,False,Experimental,Ai,N,2,False
444,Ai,3,False,Experimental,Ai,N,2,False
445,Ai,3,False,Experimental,Ai,N,2,False
446,Ai,3,False,Experimental,Ai,N,2,False
447,Ai,3,False,Experimental,Ai,N,2,False
448,Ai,3,False,Experimental,Ai,N,2,False
449,Ai,3,False,Experimental,Ai,N,2,False
450,Ai,3,False,Experimental,Ai,N,2,False
451,Ai,3,False,Experimental,Ai,N,2,False
452,Ai,3,False,Experimental,Ai,N,2,False
453,Ai,3,False,Experimental,Ai,N,2,False
454,Ai,3,False,Experimental,Ai,N,2,False
455,Ai,3,False,Experimental,Ai,N,2,False
456,Ai,3,False,Experimental,Ai,N,2,False
457,Ai,3,False,Experimental,Ai,N,2,False
458,Ai,3,False,Experimental,Ai,N,2,False
459,Ai,3,False,Experimental,Ai,N,2,False
460,Ai,3,False,Experimental,Ai,N,2,False
461,Ai,3,False,Experimental,Ai,N,2,False
462,Ai,3,False,Experimental,Ai,N,2,False
463,Ai,3,False,Experimental,Ai,N,2,False
464,Ai,3,False,Experimental,Ai,N,2,False
465,Ai,3,False,Experimental,Ai,N,2,False
466,Ai,3,False,Experimental,Ai,N,2,False
467,Ai,3,False,Experimental,Ai,N,2,False
468,Ai,3,False,Experimental,Ai,N,2,False
469,Ai,3,False,Experimental,Ai,N,2,False
470,Ai,3,False,Experimental,Ai,N,2,False
471,Ai,3,False,Experimental,Ai,N,2,False
472,Ai,3,False,Experimental,Ai,N,2,False
473,Ai,3,False,Experimental,Ai,N,2,False
474,Ai,3,False,Experimental,Ai,N,2,False
475,Ai,3,False,Experimental,Ai,N,2,False
476,Ai,3,False,Experimental,Ai,N,2,False
477,Ai,3,False,Experimental,Ai,N,2,False
478,Ai,3,False,Experimental,Ai,N,2,False
479,Ai,3,False,Experimental,Ai,N,2,False
480,Ai,3,False,Experimental,Ai,N,2,False
481,Ai,3,False,Experimental,Ai,N,2,False
482,Ai,3,False,Experimental,Ai,N,2,False
483,Ai,3,False,Experimental,Ai,N,2,False
484,Ai,3,False,Experimental,Ai,N,2,False
485,Ai,3,False,Experimental,Ai,N,2,False
486,Ai,3,False,Experimental,Ai,N,2,False
487,Ai,3,False,Experimental,Ai,N,2,False
488,Ai,3,False,Experimental,Ai,N,2,False
489,Ai,3,False,Experimental,Ai,N,2,False
490,Ai,3,False,Experimental,Ai,N,2,False
491,Ai,3,False,Experimental,Ai,N,2,False
492,Ai,3,False,Experimental,Ai,N,2,False
493,Ai,3,False,Experimental,Ai,N,2,False
494,Ai,3,False,Experimental,Ai,N,2,False
495,Ai,3,False,Experimental,Ai,N,2,False
496,Ai,3,False,Experimental,Ai,N,2,False
497,Ai,3,False,Experimental,Ai,N,2,False
498,Ai,3,False,Experimental,Ai,N,2,False
499,Ai,3,False,Experimental,Ai,N,2,False
500,Ai,3,False,Experimental,Ai,N,2,False
1,N,1,False,Control,N,N2,3,False
2,N,1,False,Control,N,N2,3,False
3,N,1,False,Control,N,N2,3,False
4,N,1,False,Control,N,N2,3,False
5,N,1,False,Control,N,N2,3,False
6,N,1,False,Control,N,N2,3,False
7,N,1,False,Control,N,N2,3,False
8,N,1,False,Control,N,N2,3,False
9,N,1,False,Control,N,N2,3,False
10,N,1,False,Control,N,N2,3,False
11,N,1,False,Control,N,N2,3,False
12,N,1,False,Control,N,N2,3,False
13,N2,12,True,Control,N,N2,3,False
14,N,1,False,Control,N,N2,3,True
15,N,1,False,Control,N,N2,3,False
16,N,1,False,Control,N,N2,3,False
17,N,1,False,Control,N,N2,3,False
18,N2,12,True,Control,N,N2,3,False
19,N,1,False,Control,N,N2,3,True
20,N,1,False,Control,N,N2,3,False
21,N,1,False,Control,N,N2,3,False
22,N,1,False,Control,N,N2,3,False
23,N2,12,True,Control,N,N2,3,False
24,N,1,False,Control,N,N2,3,True
25,N,1,False,Control,N,N2,3,False
26,N,1,False,Control,N,N2,3,False
27,N,1,False,Control,N,N2,3,False
28,N,1,False,Control,N,N2,3,False
29,N,1,False,Control,N,N2,3,False
30,N2,12,True,Control,N,N2,3,False
31,N,1,False,Control,N,N2,3,True
32,N,1,False,Control,N,N2,3,False
33,N,1,False,Control,N,N2,3,False
34,N,1,False,Control,N,N2,3,False
35,N,1,False,Control,N,N2,3,False
36,N,1,False,Control,N,N2,3,False
37,N2,12,True,Control,N,N2,3,False
38,N,1,False,Control,N,N2,3,True
39,N,1,False,Control,N,N2,3,False
40,N,1,False,Control,N,N2,3,False
41,N,1,False,Control,N,N2,3,False
42,N,1,False,Control,N,N2,3,False
43,N,1,False,Control,N,N2,3,False
44,N2,12,True,Control,N,N2,3,False
45,N,1,False,Control,N,N2,3,True
46,N,1,False,Control,N,N2,3,False
47,N,1,False,Control,N,N2,3,False
48,N,1,False,Control,N,N2,3,False
49,N,1,False,Control,N,N2,3,False
50,N,1,False,Control,N,N2,3,False
51,N2,12,True,Control,N,N2,3,False
52,N,1,False,Control,N,N2,3,True
53,N,1,False,Control,N,N2,3,False
54,N,1,False,Control,N,N2,3,False
55,N,1,False,Control,N,N2,3,False
56,N,1,False,Control,N,N2,3,False
57,N,1,False,Control,N,N2,3,False
58,N2,12,True,Control,N,N2,3,False
59,N,1,False,Control,N,N2,3,True
60,N,1,False,Control,N,N2,3,False
61,N,1,False,Control,N,N2,3,False
62,N,1,False,Control,N,N2,3,False
63,N,1,False,Control,N,N2,3,False
64,N,1,False,Control,N,N2,3,False
65,N2,12,True,Control,N,N2,3,False
66,N,1,False,Control,N,N2,3,True
67,N,1,False,Control,N,N2,3,False
68,N,1,False,Control,N,N2,3,False
69,N,1,False,Control,N,N2,3,False
70,N,1,False,Control,N,N2,3,False
71,N,1,False,Control,N,N2,3,False
72,N2,12,True,Control,N,N2,3,False
73,N,1,False,Control,N,N2,3,True
74,N,1,False,Control,N,N2,3,False
75,N,1,False,Control,N,N2,3,False
76,N,1,False,Control,N,N2,3,False
77,N2,12,True,Control,N,N2,3,False
78,N,1,False,Control,N,N2,3,True
79,N,1,False,Control,N,N2,3,False
80,N,1,False,Control,N,N2,3,False
81,N,1,False,Control,N,N2,3,False
82,N,1,False,Control,N,N2,3,False
83,N2,12,True,Control,N,N2,3,False
84,N,1,False,Control,N,N2,3,True
85,N,1,False,Control,N,N2,3,False
86,N,1,False,Control,N,N2,3,False
87,N,1,False,Control,N,N2,3,False
88,N,1,False,Control,N,N2,3,False
89,N,1,False,Control,N,N2,3,False
90,N2,12,True,Control,N,N2,3,False
91,N,1,False,Control,N,N2,3,True
92,N,1,False,Control,N,N2,3,False
93,N,1,False,Control,N,N2,3,False
94,N,1,False,Control,N,N2,3,False
95,N,1,False,Control,N,N2,3,False
96,N,1,False,Control,N,N2,3,False
97,N2,12,True,Control,N,N2,3,False
98,N,1,False,Control,N,N2,3,True
99,N,1,False,Control,N,N2,3,False
100,N2,12,True,Control,N,N2,3,False
101,N,1,False,Control,N,N2,3,True
102,N,1,False,Control,N,N2,3,False
103,N,1,False,Control,N,N2,3,False
104,N,1,False,Control,N,N2,3,False
105,N,1,False,Control,N,N2,3,False
106,N,1,False,Control,N,N2,3,False
107,N2,12,True,Control,N,N2,3,False
108,N,1,False,Control,N,N2,3,True
109,N,1,False,Control,N,N2,3,False
110,N,1,False,Control,N,N2,3,False
111,N2,12,True,Control,N,N2,3,False
112,N,1,False,Control,N,N2,3,True
113,N,1,False,Control,N,N2,3,False
114,N,1,False,Control,N,N2,3,False
115,N,1,False,Control,N,N2,3,False
116,N,1,False,Control,N,N2,3,False
117,N,1,False,Control,N,N2,3,False
118,N2,12,True,Control,N,N2,3,False
119,N,1,False,Control,N,N2,3,True
120,N,1,False,Control,N,N2,3,False
121,N,1,False,Control,N,N2,3,False
122,N,1,False,Control,N,N2,3,False
123,N,1,False,Control,N,N2,3,False
124,N,1,False,Control,N,N2,3,False
125,N2,12,True,Control,N,N2,3,False
126,N,1,False,Control,N,N2,3,True
127,N,1,False,Control,N,N2,3,False
128,N,1,False,Control,N,N2,3,False
129,N2,12,True,Control,N,N2,3,False
130,N,1,False,Control,N,N2,3,True
131,N,1,False,Control,N,N2,3,False
132,N,1,False,Control,N,N2,3,False
133,N,1,False,Control,N,N2,3,False
134,N,1,False,Control,N,N2,3,False
135,N,1,False,Control,N,N2,3,False
136,N2,12,True,Control,N,N2,3,False
137,N,1,False,Control,N,N2,3,True
138,N,1,False,Control,N,N2,3,False
139,N,1,False,Control,N,N2,3,False
140,N2,12,True,Control,N,N2,3,False
141,N,1,False,Control,N,N2,3,True
142,N,1,False,Control,N,N2,3,False
143,N,1,False,Control,N,N2,3,False
